Category,Part,URL (if avalilable),Qty,Cost,Total Cost,Owned?,Thumbnail,Thumbnail Link
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,
,,,,,$0.00,FALSE,,